scenario_id,timestamp,receiver_id,receiver_policy,coperception_yaml,resource_allocation,upload_mode,grid_selection_mode,grid_score_mode,coverage_fallback,coverage_fallback_replacements,routing_hint_replacements,routing_hints_csv,clustering,cluster_count,selective_frame_deadline_ms,selective_global_budget_bytes,selective_global_admitted_bytes,selective_global_candidate_bytes,selective_global_admitted_links,selective_global_candidate_links,cluster_member_ids,source_cav_ids,uploaded_source_ids,selected_grid_counts_json,point_counts_json,communication_bytes,frame_comm_time_ms,num_channels,bandwidth_mhz,communication_deadline_ms,sgcp_frame_mbps_budget,sgcp_frame_budget_bytes,sgcp_frame_budget_original_bytes,sgcp_frame_budget_admitted_bytes,upload_density_cap_rho,edgecooper_pmax_density_cap_rho,local_preserving_output,local_preserving_extra_calls,local_preserving_extra_point_counts_json,upload_density_cap_seed,max_senders_per_receiver,channel_estimator,ns3_tb_size_bytes,ns3_slot_duration_ms,ns3_subchannel_prbs,ns3_symbols_per_slot,ns3_mcs,pcs_rounds_requested,pcs_rounds_accepted,pcs_round_comm_time_ms_json,pcs_round_comm_bytes_json,channel_allocation,missing_channel_sources,pred_boxes,gt_boxes,skipped
2026_07_29_02_32_08,000066,8,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,8,8,,{},"{""8"": 13743}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,26,42,
2026_07_29_02_32_08,000066,9,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,9,9,,{},"{""9"": 13815}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,10,30,
2026_07_29_02_32_08,000066,10,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,10,10,,{},"{""10"": 14050}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,21,35,
2026_07_29_02_32_08,000066,11,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,11,11,,{},"{""11"": 13866}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,21,42,
2026_07_29_02_32_08,000066,12,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,12,12,,{},"{""12"": 13863}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,15,37,
2026_07_29_02_32_08,000066,13,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,13,13,,{},"{""13"": 13570}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,4,18,
2026_07_29_02_32_08,000066,14,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,14,14,,{},"{""14"": 14292}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,0,0,
2026_07_29_02_32_08,000066,15,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,15,15,,{},"{""15"": 13477}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,18,20,
2026_07_29_02_32_08,000066,16,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,16,16,,{},"{""16"": 13800}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,19,33,
2026_07_29_02_32_08,000066,17,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,17,17,,{},"{""17"": 14142}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,9,18,
2026_07_29_02_32_08,000066,18,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,18,18,,{},"{""18"": 14247}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,4,7,
2026_07_29_02_32_08,000066,19,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,19,19,,{},"{""19"": 13700}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,2,23,
2026_07_29_02_32_08,000066,20,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,20,20,,{},"{""20"": 13915}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,22,32,
2026_07_29_02_32_08,000068,1,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,1,1,,{},"{""1"": 13961}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,20,40,
2026_07_29_02_32_08,000068,2,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,2,2,,{},"{""2"": 13833}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,19,34,
2026_07_29_02_32_08,000068,3,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,3,3,,{},"{""3"": 14123}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,8,18,
2026_07_29_02_32_08,000068,4,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,4,4,,{},"{""4"": 13791}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,19,41,
2026_07_29_02_32_08,000068,5,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,5,5,,{},"{""5"": 13943}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,14,33,
2026_07_29_02_32_08,000068,6,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,6,6,,{},"{""6"": 13088}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,12,15,
2026_07_29_02_32_08,000068,7,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,7,7,,{},"{""7"": 13949}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,24,34,
2026_07_29_02_32_08,000068,8,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,8,8,,{},"{""8"": 13743}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,28,41,
2026_07_29_02_32_08,000068,9,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,9,9,,{},"{""9"": 13817}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,10,30,
2026_07_29_02_32_08,000068,10,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,10,10,,{},"{""10"": 14059}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,17,34,
2026_07_29_02_32_08,000068,11,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,11,11,,{},"{""11"": 13865}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,20,42,
2026_07_29_02_32_08,000068,12,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,12,12,,{},"{""12"": 13886}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,12,35,
2026_07_29_02_32_08,000068,13,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,13,13,,{},"{""13"": 13572}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,4,18,
2026_07_29_02_32_08,000068,14,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,14,14,,{},"{""14"": 14299}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,1,0,
2026_07_29_02_32_08,000068,15,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,15,15,,{},"{""15"": 13482}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,19,20,
2026_07_29_02_32_08,000068,16,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,16,16,,{},"{""16"": 13828}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,17,33,
2026_07_29_02_32_08,000068,17,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,17,17,,{},"{""17"": 14134}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,7,18,
2026_07_29_02_32_08,000068,18,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,18,18,,{},"{""18"": 14222}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,5,7,
2026_07_29_02_32_08,000068,19,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,19,19,,{},"{""19"": 13694}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,3,22,
2026_07_29_02_32_08,000068,20,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,20,20,,{},"{""20"": 13918}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,22,33,
2026_07_29_02_32_08,000070,1,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,1,1,,{},"{""1"": 13972}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,21,41,
2026_07_29_02_32_08,000070,2,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,2,2,,{},"{""2"": 13827}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,18,34,
2026_07_29_02_32_08,000070,3,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,3,3,,{},"{""3"": 14097}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,10,18,
2026_07_29_02_32_08,000070,4,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,4,4,,{},"{""4"": 13808}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,21,41,
2026_07_29_02_32_08,000070,5,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,5,5,,{},"{""5"": 13943}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,15,32,
2026_07_29_02_32_08,000070,6,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,6,6,,{},"{""6"": 13093}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,12,15,
2026_07_29_02_32_08,000070,7,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,7,7,,{},"{""7"": 13960}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,20,35,
2026_07_29_02_32_08,000070,8,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,8,8,,{},"{""8"": 13746}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,27,41,
2026_07_29_02_32_08,000070,9,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,9,9,,{},"{""9"": 13816}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,10,31,
2026_07_29_02_32_08,000070,10,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,10,10,,{},"{""10"": 14027}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,19,33,
2026_07_29_02_32_08,000070,11,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,11,11,,{},"{""11"": 13862}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,19,43,
2026_07_29_02_32_08,000070,12,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,12,12,,{},"{""12"": 13891}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,9,37,
2026_07_29_02_32_08,000070,13,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,13,13,,{},"{""13"": 13574}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,4,18,
2026_07_29_02_32_08,000070,14,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,14,14,,{},"{""14"": 14308}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,0,0,
2026_07_29_02_32_08,000070,15,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,15,15,,{},"{""15"": 13489}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,18,20,
2026_07_29_02_32_08,000070,16,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,16,16,,{},"{""16"": 13833}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,16,34,
2026_07_29_02_32_08,000070,17,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,17,17,,{},"{""17"": 14129}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,9,17,
2026_07_29_02_32_08,000070,18,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,18,18,,{},"{""18"": 14222}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,6,7,
2026_07_29_02_32_08,000070,19,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,19,19,,{},"{""19"": 13707}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,3,21,
2026_07_29_02_32_08,000070,20,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,20,20,,{},"{""20"": 13917}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,22,33,
2026_07_29_02_32_08,000072,1,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,1,1,,{},"{""1"": 13979}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,23,43,
2026_07_29_02_32_08,000072,2,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,2,2,,{},"{""2"": 13830}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,23,35,
2026_07_29_02_32_08,000072,3,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,3,3,,{},"{""3"": 14068}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,10,18,
2026_07_29_02_32_08,000072,4,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,4,4,,{},"{""4"": 13811}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,16,40,
2026_07_29_02_32_08,000072,5,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,5,5,,{},"{""5"": 13965}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,13,32,
2026_07_29_02_32_08,000072,6,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,6,6,,{},"{""6"": 13135}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,13,15,
2026_07_29_02_32_08,000072,7,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,7,7,,{},"{""7"": 13959}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,22,33,
2026_07_29_02_32_08,000072,8,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,8,8,,{},"{""8"": 13744}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,28,41,
2026_07_29_02_32_08,000072,9,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,9,9,,{},"{""9"": 13817}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,13,32,
2026_07_29_02_32_08,000072,10,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,10,10,,{},"{""10"": 14033}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,17,34,
2026_07_29_02_32_08,000072,11,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,11,11,,{},"{""11"": 13861}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,21,43,
2026_07_29_02_32_08,000072,12,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,12,12,,{},"{""12"": 13906}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,15,34,
2026_07_29_02_32_08,000072,13,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,13,13,,{},"{""13"": 13566}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,6,18,
2026_07_29_02_32_08,000072,14,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,14,14,,{},"{""14"": 14267}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,0,0,
2026_07_29_02_32_08,000072,15,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,15,15,,{},"{""15"": 13501}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,19,20,
2026_07_29_02_32_08,000072,16,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,16,16,,{},"{""16"": 13827}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,17,33,
